event,timestamp,mouse_x,mouse_y
MouseEvents.MOVE,1742458147.1809957,737,490
MouseEvents.MOVE,1742458147.1888232,694,496
MouseEvents.MOVE,1742458147.197523,650,502
MouseEvents.MOVE,1742458147.204293,607,504
MouseEvents.MOVE,1742458147.2126534,565,508
MouseEvents.MOVE,1742458147.2198553,527,509
MouseEvents.MOVE,1742458147.2274745,491,511
MouseEvents.MOVE,1742458147.234117,468,506
MouseEvents.MOVE,1742458147.242603,439,508
MouseEvents.MOVE,1742458147.249499,407,509
MouseEvents.MOVE,1742458147.257001,375,509
MouseEvents.MOVE,1742458147.2649016,350,507
MouseEvents.MOVE,1742458147.2718124,333,508
MouseEvents.MOVE,1742458147.280263,317,509
MouseEvents.MOVE,1742458147.288321,332,515
MouseEvents.MOVE,1742458147.2949505,349,523
MouseEvents.MOVE,1742458147.3018112,368,535
MouseEvents.MOVE,1742458147.3093789,271,510
MouseEvents.MOVE,1742458147.3166432,260,513
MouseEvents.MOVE,1742458147.323195,244,511
MouseEvents.MOVE,1742458147.3297403,236,515
MouseEvents.MOVE,1742458147.3374064,224,510
MouseEvents.MOVE,1742458147.3436794,218,514
MouseEvents.MOVE,1742458147.3514235,208,511
MouseEvents.MOVE,1742458147.3583763,205,515
MouseEvents.MOVE,1742458147.3661044,199,513
MouseEvents.MOVE,1742458147.3732748,196,513
MouseEvents.MOVE,1742458147.3807483,191,513
MouseEvents.MOVE,1742458147.3868763,190,511
MouseEvents.MOVE,1742458147.3946183,188,507
MouseEvents.MOVE,1742458147.4007835,185,502
MouseEvents.MOVE,1742458147.4087534,182,499
MouseEvents.MOVE,1742458147.414971,181,514
MouseEvents.MOVE,1742458147.4228098,179,527
MouseEvents.MOVE,1742458147.4290972,175,545
MouseEvents.MOVE,1742458147.4362612,173,490
MouseEvents.MOVE,1742458147.4429262,169,475
MouseEvents.MOVE,1742458147.4499102,165,467
MouseEvents.MOVE,1742458147.4576778,161,486
MouseEvents.MOVE,1742458147.464455,159,501
MouseEvents.MOVE,1742458147.4726472,156,515
MouseEvents.MOVE,1742458147.4788387,151,530
MouseEvents.MOVE,1742458147.4861302,165,403
MouseEvents.MOVE,1742458147.4929125,170,388
MouseEvents.MOVE,1742458147.4999325,172,371
MouseEvents.MOVE,1742458147.5078964,167,378
MouseEvents.MOVE,1742458147.5142307,164,380
MouseEvents.MOVE,1742458147.521329,188,348
MouseEvents.MOVE,1742458147.5283594,198,339
MouseEvents.MOVE,1742458147.5348697,215,328
MouseEvents.MOVE,1742458147.542516,756,488
MouseEvents.MOVE,1742458147.5492465,745,488
MouseEvents.MOVE,1742458147.5566642,730,487
MouseEvents.MOVE,1742458147.5642245,717,483
MouseEvents.MOVE,1742458147.5716631,704,478
MouseEvents.MOVE,1742458147.5781453,692,472
MouseEvents.MOVE,1742458147.5857139,679,466
MouseEvents.MOVE,1742458147.5926228,670,461
MouseEvents.MOVE,1742458147.5997107,662,454
MouseEvents.MOVE,1742458147.606144,657,450
MouseEvents.MOVE,1742458147.6134486,653,444
MouseEvents.MOVE,1742458147.6207945,649,439
MouseEvents.MOVE,1742458147.627621,648,434
MouseEvents.MOVE,1742458147.634714,646,430
MouseEvents.MOVE,1742458147.6418004,644,425
MouseEvents.MOVE,1742458147.6481225,643,421
MouseEvents.MOVE,1742458147.6552398,641,415
MouseEvents.MOVE,1742458147.6626143,641,412
MouseEvents.MOVE,1742458147.6704261,640,411
MouseEvents.MOVE,1742458147.6771739,640,410
MouseEvents.MOVE,1742458147.6850998,640,410
MouseEvents.MOVE,1742458147.6918557,640,409
MouseEvents.MOVE,1742458147.7268093,640,408
MouseEvents.MOVE,1742458147.7482412,640,408
MouseEvents.MOVE,1742458147.7547832,641,407
MouseEvents.MOVE,1742458147.7615244,642,402
MouseEvents.MOVE,1742458147.7686298,646,395
MouseEvents.MOVE,1742458147.7797773,651,385
MouseEvents.MOVE,1742458148.3490796,622,377
MouseEvents.MOVE,1742458148.3565452,576,365
MouseEvents.MOVE,1742458148.3632324,537,358
MouseEvents.MOVE,1742458148.370929,495,354
MouseEvents.MOVE,1742458148.3779342,467,351
MouseEvents.MOVE,1742458148.384694,436,348
MouseEvents.MOVE,1742458148.3918853,408,346
MouseEvents.MOVE,1742458148.399064,385,345
MouseEvents.MOVE,1742458148.4063053,366,344
MouseEvents.MOVE,1742458148.4125924,348,342
MouseEvents.MOVE,1742458148.4197385,334,341
MouseEvents.MOVE,1742458148.4269776,319,340
MouseEvents.MOVE,1742458148.4345484,307,340
MouseEvents.MOVE,1742458148.441836,298,339
MouseEvents.MOVE,1742458148.4481883,291,339
MouseEvents.MOVE,1742458148.455566,286,339
MouseEvents.MOVE,1742458148.4615896,281,339
MouseEvents.MOVE,1742458148.4702966,277,339
MouseEvents.MOVE,1742458148.4776392,275,339
MouseEvents.MOVE,1742458148.486101,272,340
MouseEvents.MOVE,1742458148.4942267,270,340
MouseEvents.MOVE,1742458148.5018287,267,341
MouseEvents.MOVE,1742458148.508767,264,342
MouseEvents.MOVE,1742458148.5157292,260,344
MouseEvents.MOVE,1742458148.5233786,256,346
MouseEvents.MOVE,1742458148.5319405,252,350
MouseEvents.MOVE,1742458148.5386083,248,354
MouseEvents.MOVE,1742458148.5468824,243,360
MouseEvents.MOVE,1742458148.552749,238,365
MouseEvents.MOVE,1742458148.5592046,235,369
MouseEvents.MOVE,1742458148.566873,232,374
MouseEvents.MOVE,1742458148.5743022,229,378
MouseEvents.MOVE,1742458148.5824366,227,381
MouseEvents.MOVE,1742458148.5899515,227,384
MouseEvents.MOVE,1742458148.5979648,227,388
MouseEvents.MOVE,1742458148.6060956,227,392
MouseEvents.MOVE,1742458148.6147208,227,398
MouseEvents.MOVE,1742458148.6211185,229,403
MouseEvents.MOVE,1742458148.6279912,231,412
MouseEvents.MOVE,1742458148.6359062,236,421
MouseEvents.MOVE,1742458148.6441376,240,432
MouseEvents.MOVE,1742458148.6525228,247,445
MouseEvents.MOVE,1742458148.6593382,257,459
MouseEvents.MOVE,1742458148.6671565,268,473
MouseEvents.MOVE,1742458148.6745882,276,483
MouseEvents.MOVE,1742458148.6811666,288,494
MouseEvents.MOVE,1742458148.6894994,300,503
MouseEvents.MOVE,1742458148.697205,318,513
MouseEvents.MOVE,1742458148.7053945,337,523
MouseEvents.MOVE,1742458148.7138243,359,531
MouseEvents.MOVE,1742458148.7200184,386,537
MouseEvents.MOVE,1742458148.7267137,412,541
MouseEvents.MOVE,1742458148.7344923,442,543
MouseEvents.MOVE,1742458148.7417052,470,545
MouseEvents.MOVE,1742458148.747947,498,544
MouseEvents.MOVE,1742458148.7554805,526,543
MouseEvents.MOVE,1742458148.7621458,551,541
MouseEvents.MOVE,1742458148.7704332,577,538
MouseEvents.MOVE,1742458148.7773297,600,535
MouseEvents.MOVE,1742458148.7840247,623,532
MouseEvents.MOVE,1742458148.7916043,644,529
MouseEvents.MOVE,1742458148.7980003,664,527
MouseEvents.MOVE,1742458148.8054314,675,525
MouseEvents.MOVE,1742458148.8123083,687,524
MouseEvents.MOVE,1742458148.8194618,694,521
MouseEvents.MOVE,1742458148.8259525,701,521
MouseEvents.MOVE,1742458148.8333242,707,519
MouseEvents.MOVE,1742458148.8409193,711,518
MouseEvents.MOVE,1742458148.8477986,715,517
MouseEvents.MOVE,1742458148.8545694,718,515
MouseEvents.MOVE,1742458148.8612125,722,514
MouseEvents.MOVE,1742458148.8703334,727,512
MouseEvents.MOVE,1742458148.8774314,733,510
MouseEvents.MOVE,1742458148.883884,739,508
MouseEvents.MOVE,1742458148.8910036,742,505
MouseEvents.MOVE,1742458148.8980477,745,502
MouseEvents.MOVE,1742458148.9050276,748,497
MouseEvents.MOVE,1742458148.9122694,752,491
MouseEvents.MOVE,1742458148.918261,755,485
MouseEvents.MOVE,1742458148.9263253,757,481
MouseEvents.MOVE,1742458148.932489,758,476
MouseEvents.MOVE,1742458148.940235,760,470
MouseEvents.MOVE,1742458148.9469259,760,462
MouseEvents.MOVE,1742458148.9531534,760,444
MouseEvents.MOVE,1742458148.960334,758,413
MouseEvents.MOVE,1742458148.968964,752,386
MouseEvents.MOVE,1742458148.975897,743,366
MouseEvents.MOVE,1742458148.9826066,728,347
MouseEvents.MOVE,1742458148.989652,713,327
MouseEvents.MOVE,1742458148.9963622,698,313
MouseEvents.MOVE,1742458149.003746,688,303
MouseEvents.MOVE,1742458149.0104842,678,296
MouseEvents.MOVE,1742458149.0179927,661,288
MouseEvents.MOVE,1742458149.024306,643,279
MouseEvents.MOVE,1742458149.031806,627,274
MouseEvents.MOVE,1742458149.03841,611,272
MouseEvents.MOVE,1742458149.0461426,592,271
MouseEvents.MOVE,1742458149.0523071,569,271
MouseEvents.MOVE,1742458149.05978,546,274
MouseEvents.MOVE,1742458149.0674944,525,278
MouseEvents.MOVE,1742458149.074649,502,281
MouseEvents.MOVE,1742458149.0816298,479,284
MouseEvents.MOVE,1742458149.088612,460,288
MouseEvents.MOVE,1742458149.095357,447,290
MouseEvents.MOVE,1742458149.1020987,434,292
MouseEvents.MOVE,1742458149.1099882,424,296
MouseEvents.MOVE,1742458149.1161833,415,299
MouseEvents.MOVE,1742458149.1235983,408,304
MouseEvents.MOVE,1742458149.1302354,401,308
MouseEvents.MOVE,1742458149.1385345,393,313
MouseEvents.MOVE,1742458149.1469316,387,320
MouseEvents.MOVE,1742458149.1532402,381,325
MouseEvents.MOVE,1742458149.1605096,377,329
MouseEvents.MOVE,1742458149.168448,373,335
MouseEvents.MOVE,1742458149.1757996,370,338
MouseEvents.MOVE,1742458149.185888,366,341
MouseEvents.MOVE,1742458150.4855022,344,332
MouseEvents.MOVE,1742458150.4922404,317,324
MouseEvents.MOVE,1742458150.4996696,285,317
MouseEvents.MOVE,1742458150.5063248,254,314
MouseEvents.MOVE,1742458150.5137079,222,309
MouseEvents.MOVE,1742458150.5202491,191,304
MouseEvents.MOVE,1742458150.5278642,163,302
MouseEvents.MOVE,1742458150.5350914,134,298
MouseEvents.MOVE,1742458150.5417845,108,295
MouseEvents.MOVE,1742458150.5482676,93,292
MouseEvents.MOVE,1742458150.5554576,81,290
MouseEvents.MOVE,1742458150.5626068,69,289
MouseEvents.MOVE,1742458150.570364,57,287
MouseEvents.MOVE,1742458150.5775476,48,286
MouseEvents.MOVE,1742458150.5849822,40,286
MouseEvents.MOVE,1742458150.5920076,35,286
MouseEvents.MOVE,1742458150.5992353,29,288
MouseEvents.MOVE,1742458150.6071997,25,289
MouseEvents.MOVE,1742458150.615436,21,291
MouseEvents.MOVE,1742458150.623413,18,294
MouseEvents.MOVE,1742458150.6313941,14,298
MouseEvents.MOVE,1742458150.639509,9,306
MouseEvents.MOVE,1742458150.6551774,2,314
MouseEvents.MOVE,1742458150.6561944,-2,323
MouseEvents.MOVE,1742458150.6602404,-4,329
MouseEvents.MOVE,1742458150.6688573,-3,334
MouseEvents.MOVE,1742458150.6769989,-3,340
MouseEvents.MOVE,1742458150.6849318,-1,344
MouseEvents.MOVE,1742458150.6920524,-1,349
MouseEvents.MOVE,1742458150.6987438,0,354
MouseEvents.MOVE,1742458150.7065666,2,361
MouseEvents.MOVE,1742458150.7141974,6,372
MouseEvents.MOVE,1742458150.7214758,12,382
MouseEvents.MOVE,1742458150.7292078,22,395
MouseEvents.MOVE,1742458150.7371109,42,412
MouseEvents.MOVE,1742458150.7448459,64,430
MouseEvents.MOVE,1742458150.7526624,88,444
MouseEvents.MOVE,1742458150.7600193,112,457
MouseEvents.MOVE,1742458150.767981,141,472
MouseEvents.MOVE,1742458150.7746716,165,485
MouseEvents.MOVE,1742458150.7817602,190,496
MouseEvents.MOVE,1742458150.7892437,214,507
MouseEvents.MOVE,1742458150.7955217,233,514
MouseEvents.MOVE,1742458150.803551,252,519
MouseEvents.MOVE,1742458150.81012,270,522
MouseEvents.MOVE,1742458150.8167038,285,523
MouseEvents.MOVE,1742458150.8241346,298,524
MouseEvents.MOVE,1742458150.8306413,313,524
MouseEvents.MOVE,1742458150.837956,326,523
MouseEvents.MOVE,1742458150.8445315,338,521
MouseEvents.MOVE,1742458150.8515186,350,518
MouseEvents.MOVE,1742458150.8585029,361,516
MouseEvents.MOVE,1742458150.866482,372,515
MouseEvents.MOVE,1742458150.8739722,380,514
MouseEvents.MOVE,1742458150.8809536,392,513
MouseEvents.MOVE,1742458150.8879347,404,512
MouseEvents.MOVE,1742458150.8949165,414,510
MouseEvents.MOVE,1742458150.9018981,421,509
MouseEvents.MOVE,1742458150.9089184,426,508
MouseEvents.MOVE,1742458150.9163861,433,506
MouseEvents.MOVE,1742458150.9231954,440,503
MouseEvents.MOVE,1742458150.9297888,450,501
MouseEvents.MOVE,1742458150.936785,460,497
MouseEvents.MOVE,1742458150.9442601,467,495
MouseEvents.MOVE,1742458150.9513958,471,493
MouseEvents.MOVE,1742458150.9581082,477,489
MouseEvents.MOVE,1742458150.965242,482,484
MouseEvents.MOVE,1742458150.9731274,488,477
MouseEvents.MOVE,1742458150.9795935,494,471
MouseEvents.MOVE,1742458150.988274,502,463
MouseEvents.MOVE,1742458150.994177,512,454
MouseEvents.MOVE,1742458151.0014586,520,445
MouseEvents.MOVE,1742458151.007712,524,439
MouseEvents.MOVE,1742458151.014943,527,432
MouseEvents.MOVE,1742458151.0220633,529,426
MouseEvents.MOVE,1742458151.0293827,529,421
MouseEvents.MOVE,1742458151.035611,530,416
MouseEvents.MOVE,1742458151.0429604,530,412
MouseEvents.MOVE,1742458151.0503404,530,406
MouseEvents.MOVE,1742458151.0565946,529,401
MouseEvents.MOVE,1742458151.0636613,528,396
MouseEvents.MOVE,1742458151.0724304,527,393
MouseEvents.MOVE,1742458151.0794113,525,389
MouseEvents.MOVE,1742458151.0863934,523,384
MouseEvents.MOVE,1742458151.0927978,520,378
MouseEvents.MOVE,1742458151.1002321,517,374
MouseEvents.MOVE,1742458151.1071706,513,369
MouseEvents.MOVE,1742458151.1141593,512,364
MouseEvents.MOVE,1742458151.1209147,510,362
MouseEvents.MOVE,1742458151.128726,509,361
MouseEvents.MOVE,1742458151.1351802,507,360
MouseEvents.MOVE,1742458151.1417637,507,359
MouseEvents.MOVE,1742458151.1500661,506,359
MouseEvents.MOVE,1742458151.156657,505,358
MouseEvents.MOVE,1742458151.1630948,505,357
MouseEvents.MOVE,1742458151.1706915,504,357
MouseEvents.MOVE,1742458151.1780608,504,357
MouseEvents.MOVE,1742458151.1852856,504,357
MouseEvents.MOVE,1742458151.192533,503,356
MouseEvents.MOVE,1742458151.2069407,502,356
MouseEvents.MOVE,1742458151.2208822,502,356
MouseEvents.MOVE,1742458151.241767,501,356
MouseEvents.MOVE,1742458151.255733,501,356
MouseEvents.MOVE,1742458151.2715633,500,356
MouseEvents.MOVE,1742458151.3202827,500,356
MouseEvents.MOVE,1742458151.3342016,500,356
MouseEvents.MOVE,1742458151.3475437,500,355
MouseEvents.MOVE,1742458151.3542674,499,355
MouseEvents.MOVE,1742458151.3610036,499,354
MouseEvents.MOVE,1742458151.368528,498,353
MouseEvents.MOVE,1742458151.3761458,498,352
MouseEvents.MOVE,1742458151.3836071,498,351
MouseEvents.MOVE,1742458151.3902116,497,350
MouseEvents.MOVE,1742458151.3975263,497,350
MouseEvents.MOVE,1742458151.4040732,497,348
MouseEvents.MOVE,1742458151.411339,496,348
MouseEvents.MOVE,1742458151.41864,496,347
MouseEvents.MOVE,1742458151.4252007,496,347
MouseEvents.MOVE,1742458151.4325147,496,346
MouseEvents.MOVE,1742458151.4397917,495,346
MouseEvents.MOVE,1742458151.446084,495,345
MouseEvents.MOVE,1742458151.4532158,495,344
MouseEvents.MOVE,1742458151.4605408,494,342
MouseEvents.MOVE,1742458151.4688225,494,340
MouseEvents.MOVE,1742458151.4752727,492,338
MouseEvents.MOVE,1742458151.4833684,491,335
MouseEvents.MOVE,1742458151.490005,491,332
MouseEvents.MOVE,1742458151.4976037,489,330
MouseEvents.MOVE,1742458151.504666,489,327
MouseEvents.MOVE,1742458151.5113351,488,327
MouseEvents.MOVE,1742458151.518487,488,326
MouseEvents.MOVE,1742458151.5325797,488,325
MouseEvents.MOVE,1742458151.5390494,487,324
MouseEvents.MOVE,1742458151.552628,487,324
MouseEvents.MOVE,1742458151.5675206,486,323
MouseEvents.MOVE,1742458151.5816383,486,323
MouseEvents.CLICK,1742458151.794393,486,323
MouseEvents.CLICK,1742458151.91386,486,323
MouseEvents.MOVE,1742458153.1558576,487,320
MouseEvents.MOVE,1742458153.1630306,488,317
MouseEvents.MOVE,1742458153.1710882,490,314
MouseEvents.MOVE,1742458153.177589,491,312
MouseEvents.MOVE,1742458153.1845691,493,311
MouseEvents.MOVE,1742458153.1915505,495,308
MouseEvents.MOVE,1742458153.198532,497,306
MouseEvents.MOVE,1742458153.2055125,501,301
MouseEvents.MOVE,1742458153.2126627,508,297
MouseEvents.MOVE,1742458153.2198722,518,289
MouseEvents.MOVE,1742458153.2268548,527,284
MouseEvents.MOVE,1742458153.233741,535,279
MouseEvents.MOVE,1742458153.2412887,544,272
MouseEvents.MOVE,1742458153.2476406,550,268
MouseEvents.MOVE,1742458153.2547455,552,266
MouseEvents.MOVE,1742458153.261729,555,264
MouseEvents.MOVE,1742458153.2697077,556,264
MouseEvents.MOVE,1742458153.2771974,557,263
MouseEvents.MOVE,1742458153.2841787,557,263
MouseEvents.MOVE,1742458153.2911606,558,262
MouseEvents.MOVE,1742458153.298141,559,261
MouseEvents.MOVE,1742458153.3051233,560,261
MouseEvents.MOVE,1742458153.3121903,560,260
MouseEvents.MOVE,1742458153.3196418,560,260
MouseEvents.MOVE,1742458153.3264453,561,259
MouseEvents.MOVE,1742458153.3339095,562,258
MouseEvents.MOVE,1742458153.340777,563,258
MouseEvents.MOVE,1742458153.346993,563,258
MouseEvents.MOVE,1742458153.3550353,565,257
MouseEvents.MOVE,1742458153.363525,565,256
MouseEvents.MOVE,1742458153.370732,566,256
MouseEvents.MOVE,1742458153.380068,566,256
MouseEvents.MOVE,1742458153.3875349,566,256
MouseEvents.MOVE,1742458153.3949583,566,255
MouseEvents.MOVE,1742458153.4036791,567,255
MouseEvents.MOVE,1742458153.41048,567,255
MouseEvents.MOVE,1742458153.4187505,567,255
MouseEvents.MOVE,1742458153.442636,568,255
MouseEvents.MOVE,1742458153.603015,568,254
MouseEvents.MOVE,1742458153.6818626,568,254
MouseEvents.MOVE,1742458205.556772,563,257
MouseEvents.MOVE,1742458205.564962,555,261
MouseEvents.MOVE,1742458205.5714254,549,266
MouseEvents.MOVE,1742458205.5801904,541,270
MouseEvents.MOVE,1742458205.5863142,533,276
MouseEvents.MOVE,1742458205.5935924,526,281
MouseEvents.MOVE,1742458205.6007245,519,286
MouseEvents.MOVE,1742458205.6086178,514,289
MouseEvents.MOVE,1742458205.615637,510,292
MouseEvents.MOVE,1742458205.6222827,505,296
MouseEvents.MOVE,1742458205.6298425,501,298
MouseEvents.MOVE,1742458205.6367993,496,301
MouseEvents.MOVE,1742458205.6437807,493,305
MouseEvents.MOVE,1742458205.6509593,490,306
MouseEvents.MOVE,1742458205.657282,488,309
MouseEvents.MOVE,1742458205.6639373,485,311
MouseEvents.MOVE,1742458205.67099,483,312
MouseEvents.MOVE,1742458205.6783292,481,316
MouseEvents.MOVE,1742458205.6848805,478,318
MouseEvents.MOVE,1742458205.69258,477,321
MouseEvents.MOVE,1742458205.6996086,473,324
MouseEvents.MOVE,1742458205.7079306,472,326
MouseEvents.MOVE,1742458205.7149882,469,329
MouseEvents.MOVE,1742458205.7219834,467,331
MouseEvents.MOVE,1742458205.7286677,466,332
MouseEvents.MOVE,1742458205.7352543,463,335
MouseEvents.MOVE,1742458205.742811,462,336
MouseEvents.MOVE,1742458205.749652,461,337
MouseEvents.MOVE,1742458205.757164,460,339
MouseEvents.MOVE,1742458205.763716,458,340
MouseEvents.MOVE,1742458205.7700276,457,342
MouseEvents.MOVE,1742458205.776884,456,343
MouseEvents.MOVE,1742458205.7844179,455,345
MouseEvents.MOVE,1742458205.7918897,453,347
MouseEvents.MOVE,1742458205.798521,452,350
MouseEvents.MOVE,1742458205.8066814,451,352
MouseEvents.MOVE,1742458205.8138106,450,354
MouseEvents.MOVE,1742458205.8204112,448,356
MouseEvents.MOVE,1742458205.8273447,447,358
